
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    31ce:	eb 2e                	jmp    31fe <_ZN8Calender16display_calenderEv+0x72c>
    31d0:	f3 0f 1e fa          	endbr64 
    31d4:	49 89 c5             	mov    %rax,%r13
    31d7:	48 8d 85 1b fe ff ff 	lea    -0x1e5(%rbp),%rax
    31de:	48 89 c7             	mov    %rax,%rdi
    31e1:	e8 3a f1 ff ff       	call   2320 <_ZNSaIcED1Ev@plt>
    31e6:	eb 16                	jmp    31fe <_ZN8Calender16display_calenderEv+0x72c>
    31e8:	f3 0f 1e fa          	endbr64 
    31ec:	49 89 c5             	mov    %rax,%r13
    31ef:	48 8d 85 1b fe ff ff 	lea    -0x1e5(%rbp),%rax
    31f6:	48 89 c7             	mov    %rax,%rdi
    31f9:	e8 22 f1 ff ff       	call   2320 <_ZNSaIcED1Ev@plt>
    31fe:	4d 85 e4             	test   %r12,%r12
    3201:	74 23                	je     3226 <_ZN8Calender16display_calenderEv+0x754>
    3203:	b8 0c 00 00 00       	mov    $0xc,%eax
    3208:	48 29 d8             	sub    %rbx,%rax
    320b:	48 c1 e0 05          	shl    $0x5,%rax
    320f:	49 8d 1c 04          	lea    (%r12,%rax,1),%rbx
    3213:	4c 39 e3             	cmp    %r12,%rbx
    3216:	74 0e                	je     3226 <_ZN8Calender16display_calenderEv+0x754>
    3218:	48 83 eb 20          	sub    $0x20,%rbx
    321c:	48 89 df             	mov    %rbx,%rdi
    321f:	e8 5c f0 ff ff       	call   2280 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    3224:	eb ed                	jmp    3213 <_ZN8Calender16display_calenderEv+0x741>
    3226:	4c 89 e8             	mov    %r13,%rax
    3229:	48 89 c7             	mov    %rax,%rdi
    322c:	e8 9f f1 ff ff       	call   23d0 <_Unwind_Resume@plt>
    3231:	f3 0f 1e fa          	endbr64 
    3235:	49 89 c4             	mov    %rax,%r12
    3238:	48 8d 9d 30 fe ff ff 	lea    -0x1d0(%rbp),%rbx
    323f:	48 81 c3 a0 01 00 00 	add    $0x1a0,%rbx
    3246:	48 8d 85 30 fe ff ff 	lea    -0x1d0(%rbp),%rax
    324d:	48 39 c3             	cmp    %rax,%rbx
    3250:	74 0e                	je     3260 <_ZN8Calender16display_calenderEv+0x78e>
    3252:	48 83 eb 20          	sub    $0x20,%rbx
    3256:	48 89 df             	mov    %rbx,%rdi
    3259:	e8 22 f0 ff ff       	call   2280 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    325e:	eb e6                	jmp    3246 <_ZN8Calender16display_calenderEv+0x774>
    3260:	90                   	nop
    3261:	4c 89 e0             	mov    %r12,%rax
    3264:	48 89 c7             	mov    %rax,%rdi
    3267:	e8 64 f1 ff ff       	call   23d0 <_Unwind_Resume@plt>
    326c:	e8 df f0 ff ff       	call   2350 <__stack_chk_fail@plt>
    3271:	48 81 c4 e8 01 00 00 	add    $0x1e8,%rsp
    3278:	5b                   	pop    %rbx
    3279:	41 5c                	pop    %r12
    327b:	41 5d                	pop    %r13
    327d:	5d                   	pop    %rbp
    327e:	c3                   	ret    

000000000000327f <_Z41__static_initialization_and_destruction_0ii>:
    327f:	f3 0f 1e fa          	endbr64 
    3283:	55                   	push   %rbp
    3284:	48 89 e5             	mov    %rsp,%rbp
    3287:	48 83 ec 10          	sub    $0x10,%rsp
    328b:	89 7d fc             	mov    %edi,-0x4(%rbp)
    328e:	89 75 f8             	mov    %esi,-0x8(%rbp)
    3291:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    3295:	75 3b                	jne    32d2 <_Z41__static_initialization_and_destruction_0ii+0x53>
    3297:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    329e:	75 32                	jne    32d2 <_Z41__static_initialization_and_destruction_0ii+0x53>
    32a0:	48 8d 05 d3 2f 00 00 	lea    0x2fd3(%rip),%rax        # 627a <_ZStL8__ioinit>
    32a7:	48 89 c7             	mov    %rax,%rdi
    32aa:	e8 f1 f0 ff ff       	call   23a0 <_ZNSt8ios_base4InitC1Ev@plt>
    32af:	48 8d 05 52 2d 00 00 	lea    0x2d52(%rip),%rax        # 6008 <__dso_handle>
    32b6:	48 89 c2             	mov    %rax,%rdx
    32b9:	48 8d 05 ba 2f 00 00 	lea    0x2fba(%rip),%rax        # 627a <_ZStL8__ioinit>
    32c0:	48 89 c6             	mov    %rax,%rsi
    32c3:	48 8b 05 2e 2d 00 00 	mov    0x2d2e(%rip),%rax        # 5ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    32ca:	48 89 c7             	mov    %rax,%rdi
    32cd:	e8 fe ef ff ff       	call   22d0 <__cxa_atexit@plt>
    32d2:	90                   	nop
    32d3:	c9                   	leave  
    32d4:	c3                   	ret    

00000000000032d5 <_GLOBAL__sub_I__Z17zellersCongruenceii>:
    32d5:	f3 0f 1e fa          	endbr64 
    32d9:	55                   	push   %rbp
    32da:	48 89 e5             	mov    %rsp,%rbp
    32dd:	be ff ff 00 00       	mov    $0xffff,%esi
    32e2:	bf 01 00 00 00       	mov    $0x1,%edi
    32e7:	e8 93 ff ff ff       	call   327f <_Z41__static_initialization_and_destruction_0ii>
    32ec:	5d                   	pop    %rbp
    32ed:	c3                   	ret    

00000000000032ee <_ZNSt11char_traitsIcE6lengthEPKc>:
    32ee:	f3 0f 1e fa          	endbr64 
    32f2:	55                   	push   %rbp
    32f3:	48 89 e5             	mov    %rsp,%rbp
    32f6:	48 83 ec 20          	sub    $0x20,%rsp
    32fa:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    32fe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3302:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3306:	b8 00 00 00 00       	mov    $0x0,%eax
    330b:	84 c0                	test   %al,%al
    330d:	74 0e                	je     331d <_ZNSt11char_traitsIcE6lengthEPKc+0x2f>
    330f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3313:	48 89 c7             	mov    %rax,%rdi
    3316:	e8 37 00 00 00       	call   3352 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc>
    331b:	eb 0d                	jmp    332a <_ZNSt11char_traitsIcE6lengthEPKc+0x3c>
    331d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3321:	48 89 c7             	mov    %rax,%rdi
    3324:	e8 37 ef ff ff       	call   2260 <strlen@plt>
    3329:	90                   	nop
    332a:	c9                   	leave  
    332b:	c3                   	ret    

000000000000332c <_ZN9__gnu_cxx11char_traitsIcE2eqERKcS3_>:
    332c:	f3 0f 1e fa          	endbr64 
    3330:	55                   	push   %rbp
    3331:	48 89 e5             	mov    %rsp,%rbp
    3334:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3338:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    333c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3340:	0f b6 10             	movzbl (%rax),%edx
    3343:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3347:	0f b6 00             	movzbl (%rax),%eax
    334a:	38 c2                	cmp    %al,%dl
    334c:	0f 94 c0             	sete   %al
    334f:	5d                   	pop    %rbp
    3350:	c3                   	ret    
    3351:	90                   	nop

0000000000003352 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc>:
    3352:	f3 0f 1e fa          	endbr64 
    3356:	55                   	push   %rbp
    3357:	48 89 e5             	mov    %rsp,%rbp
    335a:	48 83 ec 30          	sub    $0x30,%rsp
    335e:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    3362:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3369:	00 00 
    336b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    336f:	31 c0                	xor    %eax,%eax
    3371:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    3378:	00 
    3379:	eb 05                	jmp    3380 <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x2e>
    337b:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
    3380:	c6 45 ef 00          	movb   $0x0,-0x11(%rbp)
    3384:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3388:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    338c:	48 01 c2             	add    %rax,%rdx
    338f:	48 8d 45 ef          	lea    -0x11(%rbp),%rax
    3393:	48 89 c6             	mov    %rax,%rsi
    3396:	48 89 d7             	mov    %rdx,%rdi
    3399:	e8 8e ff ff ff       	call   332c <_ZN9__gnu_cxx11char_traitsIcE2eqERKcS3_>
    339e:	83 f0 01             	xor    $0x1,%eax
    33a1:	84 c0                	test   %al,%al
    33a3:	75 d6                	jne    337b <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x29>
    33a5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    33a9:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    33ad:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    33b4:	00 00 
    33b6:	74 05                	je     33bd <_ZN9__gnu_cxx11char_traitsIcE6lengthEPKc+0x6b>
    33b8:	e8 93 ef ff ff       	call   2350 <__stack_chk_fail@plt>
    33bd:	c9                   	leave  
    33be:	c3                   	ret    
    33bf:	90                   	nop

00000000000033c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>:
    33c0:	f3 0f 1e fa          	endbr64 
    33c4:	55                   	push   %rbp
    33c5:	48 89 e5             	mov    %rsp,%rbp
    33c8:	48 83 ec 10          	sub    $0x10,%rsp
    33cc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    33d0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    33d4:	48 89 c7             	mov    %rax,%rdi
    33d7:	e8 54 ee ff ff       	call   2230 <_ZNSaIcED2Ev@plt>
    33dc:	90                   	nop
    33dd:	c9                   	leave  
    33de:	c3                   	ret    
    33df:	90                   	nop

00000000000033e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_>:
    33e0:	f3 0f 1e fa          	endbr64 
    33e4:	55                   	push   %rbp
    33e5:	48 89 e5             	mov    %rsp,%rbp
    33e8:	53                   	push   %rbx
    33e9:	48 83 ec 48          	sub    $0x48,%rsp
    33ed:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    33f1:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    33f5:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    33f9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3400:	00 00 
    3402:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3406:	31 c0                	xor    %eax,%eax
    3408:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    340c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3410:	48 89 c7             	mov    %rax,%rdi
    3413:	e8 98 ee ff ff       	call   22b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>
    3418:	48 89 c1             	mov    %rax,%rcx
    341b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    341f:	48 89 c2             	mov    %rax,%rdx
    3422:	48 89 ce             	mov    %rcx,%rsi
    3425:	48 89 df             	mov    %rbx,%rdi
    3428:	e8 e3 ee ff ff       	call   2310 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>
    342d:	48 83 7d c0 00       	cmpq   $0x0,-0x40(%rbp)
    3432:	74 15                	je     3449 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x69>
    3434:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    3438:	48 89 c7             	mov    %rax,%rdi
    343b:	e8 ae fe ff ff       	call   32ee <_ZNSt11char_traitsIcE6lengthEPKc>
    3440:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    3444:	48 01 d0             	add    %rdx,%rax
    3447:	eb 05                	jmp    344e <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0x6e>
    3449:	b8 01 00 00 00       	mov    $0x1,%eax
    344e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3452:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    3456:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    345a:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    345e:	48 89 ce             	mov    %rcx,%rsi
    3461:	48 89 c7             	mov    %rax,%rdi
    3464:	e8 6f 00 00 00       	call   34d8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    3469:	eb 1e                	jmp    3489 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0xa9>
    346b:	f3 0f 1e fa          	endbr64 
    346f:	48 89 c3             	mov    %rax,%rbx
    3472:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3476:	48 89 c7             	mov    %rax,%rdi
    3479:	e8 42 ff ff ff       	call   33c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderD1Ev>
    347e:	48 89 d8             	mov    %rbx,%rax
    3481:	48 89 c7             	mov    %rax,%rdi
    3484:	e8 47 ef ff ff       	call   23d0 <_Unwind_Resume@plt>
    3489:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    348d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3494:	00 00 
    3496:	74 05                	je     349d <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_+0xbd>
    3498:	e8 b3 ee ff ff       	call   2350 <__stack_chk_fail@plt>
    349d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    34a1:	c9                   	leave  
    34a2:	c3                   	ret    

00000000000034a3 <_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_>:
    34a3:	f3 0f 1e fa          	endbr64 
    34a7:	55                   	push   %rbp
    34a8:	48 89 e5             	mov    %rsp,%rbp
    34ab:	48 83 ec 10          	sub    $0x10,%rsp
    34af:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    34b3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    34b7:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    34bb:	48 89 c7             	mov    %rax,%rdi
    34be:	e8 70 01 00 00       	call   3633 <_ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_>
    34c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34c7:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    34cb:	48 89 d6             	mov    %rdx,%rsi
    34ce:	48 89 c7             	mov    %rax,%rdi
    34d1:	e8 6b 01 00 00       	call   3641 <_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag>
    34d6:	c9                   	leave  
    34d7:	c3                   	ret    

00000000000034d8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>:
    34d8:	f3 0f 1e fa          	endbr64 
    34dc:	55                   	push   %rbp
    34dd:	48 89 e5             	mov    %rsp,%rbp
    34e0:	53                   	push   %rbx
    34e1:	48 83 ec 38          	sub    $0x38,%rsp
    34e5:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    34e9:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    34ed:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    34f1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    34f8:	00 00 
    34fa:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    34fe:	31 c0                	xor    %eax,%eax
    3500:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3504:	48 89 c7             	mov    %rax,%rdi
    3507:	e8 11 01 00 00       	call   361d <_ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_>
    350c:	84 c0                	test   %al,%al
    350e:	74 11                	je     3521 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x49>
    3510:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3514:	48 3b 45 c8          	cmp    -0x38(%rbp),%rax
    3518:	74 07                	je     3521 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x49>
    351a:	b8 01 00 00 00       	mov    $0x1,%eax
    351f:	eb 05                	jmp    3526 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x4e>
    3521:	b8 00 00 00 00       	mov    $0x0,%eax
    3526:	84 c0                	test   %al,%al
    3528:	74 0f                	je     3539 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x61>
    352a:	48 8d 05 a7 0b 00 00 	lea    0xba7(%rip),%rax        # 40d8 <_IO_stdin_used+0xd8>
    3531:	48 89 c7             	mov    %rax,%rdi
    3534:	e8 67 ed ff ff       	call   22a0 <_ZSt19__throw_logic_errorPKc@plt>
    3539:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    353d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3541:	48 89 d6             	mov    %rdx,%rsi
    3544:	48 89 c7             	mov    %rax,%rdi
    3547:	e8 57 ff ff ff       	call   34a3 <_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_>
    354c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3550:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3554:	48 83 f8 0f          	cmp    $0xf,%rax
    3558:	76 3d                	jbe    3597 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0xbf>
    355a:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    355e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3562:	ba 00 00 00 00       	mov    $0x0,%edx
    3567:	48 89 ce             	mov    %rcx,%rsi
    356a:	48 89 c7             	mov    %rax,%rdi
    356d:	e8 7e ee ff ff       	call   23f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    3572:	48 89 c2             	mov    %rax,%rdx
    3575:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3579:	48 89 d6             	mov    %rdx,%rsi
    357c:	48 89 c7             	mov    %rax,%rdi
    357f:	e8 3c ed ff ff       	call   22c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>
    3584:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    3588:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    358c:	48 89 d6             	mov    %rdx,%rsi
    358f:	48 89 c7             	mov    %rax,%rdi
    3592:	e8 79 ee ff ff       	call   2410 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@plt>
    3597:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    359b:	48 89 c7             	mov    %rax,%rdi
    359e:	e8 8d ed ff ff       	call   2330 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>
    35a3:	48 89 c1             	mov    %rax,%rcx
    35a6:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    35aa:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    35ae:	48 89 c6             	mov    %rax,%rsi
    35b1:	48 89 cf             	mov    %rcx,%rdi
    35b4:	e8 87 ed ff ff       	call   2340 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@plt>
    35b9:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    35bd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    35c1:	48 89 d6             	mov    %rdx,%rsi
    35c4:	48 89 c7             	mov    %rax,%rdi
    35c7:	e8 c4 ec ff ff       	call   2290 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>
    35cc:	90                   	nop
    35cd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    35d1:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    35d8:	00 00 
    35da:	74 3b                	je     3617 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x13f>
    35dc:	eb 34                	jmp    3612 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag+0x13a>
    35de:	f3 0f 1e fa          	endbr64 
    35e2:	48 89 c7             	mov    %rax,%rdi
    35e5:	e8 66 ec ff ff       	call   2250 <__cxa_begin_catch@plt>
    35ea:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    35ee:	48 89 c7             	mov    %rax,%rdi
    35f1:	e8 6a ed ff ff       	call   2360 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    35f6:	e8 95 ed ff ff       	call   2390 <__cxa_rethrow@plt>
    35fb:	f3 0f 1e fa          	endbr64 
    35ff:	48 89 c3             	mov    %rax,%rbx
    3602:	e8 a9 ed ff ff       	call   23b0 <__cxa_end_catch@plt>
    3607:	48 89 d8             	mov    %rbx,%rax
    360a:	48 89 c7             	mov    %rax,%rdi
    360d:	e8 be ed ff ff       	call   23d0 <_Unwind_Resume@plt>
    3612:	e8 39 ed ff ff       	call   2350 <__stack_chk_fail@plt>
    3617:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    361b:	c9                   	leave  
    361c:	c3                   	ret    

000000000000361d <_ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_>:
    361d:	f3 0f 1e fa          	endbr64 
    3621:	55                   	push   %rbp
    3622:	48 89 e5             	mov    %rsp,%rbp
    3625:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3629:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    362e:	0f 94 c0             	sete   %al
    3631:	5d                   	pop    %rbp
    3632:	c3                   	ret    

0000000000003633 <_ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_>:
    3633:	f3 0f 1e fa          	endbr64 
    3637:	55                   	push   %rbp
    3638:	48 89 e5             	mov    %rsp,%rbp
    363b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    363f:	5d                   	pop    %rbp
    3640:	c3                   	ret    

0000000000003641 <_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag>:
    3641:	f3 0f 1e fa          	endbr64 
    3645:	55                   	push   %rbp
    3646:	48 89 e5             	mov    %rsp,%rbp
    3649:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    364d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3651:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3655:	48 2b 45 f8          	sub    -0x8(%rbp),%rax
    3659:	5d                   	pop    %rbp
    365a:	c3                   	ret    

Disassembly of section .fini:

000000000000365c <_fini>:
    365c:	f3 0f 1e fa          	endbr64 
    3660:	48 83 ec 08          	sub    $0x8,%rsp
    3664:	48 83 c4 08          	add    $0x8,%rsp
    3668:	c3                   	ret    
